CLEE,Id,Nombre,Razon_social,Clase_actividad,Estrato,Tipo_vialidad,Calle,Num_Exterior,Num_Interior,Colonia,CP,Ubicacion,Telefono,Correo_e,Sitio_internet,Tipo,Longitud,Latitud,CentroComercial,TipoCentroComercial,NumLocal
15106722515012281000000000U4,10036814,PIZZA SNACK CAFETERIA,,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",0 a 5 personas,CALLE,ANDRES QUINTANA ROO,315,0,LA MERCED Y ALAMEDA,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",,,,Fijo,-99.66253306,19.28689768,,,
15106722517004411000000000U3,7924808,LONDON PIZZA,,"Restaurantes con servicio de preparación de pizzas, hamburguesas, hot dogs y pollos rostizados para llevar",11 a 30 personas,AVENIDA,JOSE MARIA MORELOS Y PAVON,1009,0,LA MERCED,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",,,,Fijo,-99.66513113,19.28784385,,,
15106722517007571000000000U1,10998482,BARTO BURGUES,,"Restaurantes con servicio de preparación de pizzas, hamburguesas, hot dogs y pollos rostizados para llevar",0 a 5 personas,CALLE,ANDRES QUINTANA ROO,214,,BARRIO LA MERCED LA ALAMEDA,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",7226592735,,,Fijo,-99.66267942,19.28837669,,,
15106722514017701000000000U9,9628144,VENTA DE CHORIPAN SIN NOMBRE,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,CALLE,FELIPE VILLANUEVA,0,,SAN BERNARDINO,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",,,,Fijo,-99.66551459,19.28551235,,,
15106722514016681000000000U4,9871634,TORTAS MAGITO,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,CALLE,FELIPE VILLANUEVA,530,,MORELOS,50120,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",,,,Fijo,-99.66543041,19.28374439,,,
15106722219001681000000000U7,2395576,TAQUERIA TOLUQUEÑA LA CUEVA DE JUANITO,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,CALLE,VALENTIN GOMEZ FARIAS,1011,0,MORELOS 1 SECCION,50120,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",,[email],,Fijo,-99.66638974,19.28510912,,,
15106722212007751000000000U7,2395226,EL POTZOLAZO,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,CALLE,CONSTITUYENTES,940,0,LA MERCED,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",,,,Fijo,-99.66544888,19.28656227,,,
15106722514014361000000000U5,10873423,TORTERIA LA MODELITOS,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,CALLE,FRANCISCO JAVIER GAXIOLA,203,,MORELOS,50120,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",7221113489,,,Fijo,-99.66573619,19.28316023,,,
15106722514018191000000000U2,11477890,TACOS SOTO,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,CALLE,ANDRES QUINTANA ROO,511,,23,50130,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",,,,Fijo,-99.66252455,19.28461448,,,
15106722514014491000000000U0,11393610,TACOS DE COCHINITA PIBIL,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,CALLE,VALENTIN GOMEZ FARIAS,1015,0,MORELOS 1 SECCION,50120,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",,,,Fijo,-99.66689559,19.28509882,,,
15106722514013121000000000U4,9084601,DON TACO T,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,CALLE,VALENTIN GOMEZ FARIAS,0,,LA MERCED Y ALAMEDA,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",,[email],,Fijo,-99.66243689,19.28527449,,,
15106722514018331000000000U4,10180883,EL BUEN PAN,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,CALLE,FELIPE VILLANUEVA,303,0,LA MERCED,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",,,,Fijo,-99.66550640,19.28765939,,,
15106722212013651000000000U1,2427372,TORTERIA EL MANA,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,CALLE,VALENTIN GOMEZ FARIAS,1204,0,SAN BERNARDINO,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",7222132040,,,Fijo,-99.66784899,19.28514072,,,
15106722514009821000000000U5,8631855,SNAKE DANIELS,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,AVENIDA,JOSE MARIA MORELOS Y PAVON,1015,0,LA MERCED,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",,,,Fijo,-99.66532206,19.28783774,,,
15106722514017101000000000U2,11060584,TACOS EL CAMPEON,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,AVENIDA,JOSE MARIA MORELOS Y PAVON,1015,0,LA MERCED,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",7221893180,,,Fijo,-99.66539853,19.28782986,,,
15106722514014261000000000U7,10889334,CHORIPANES Q SABOR,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,AVENIDA,JOSE MARIA MORELOS Y PAVON,1015,0,LA MERCED,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",,,,Fijo,-99.66537929,19.28783862,,,
15106722514007322000000000U6,8737188,LUNCH MART,,Restaurantes con servicio de preparación de tacos y tortas,11 a 30 personas,AVENIDA,JOSE MARIA MORELOS Y PAVON,0,,LA MERCED Y ALAMEDA,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",,[email],WWW.LUCHMART.COM,Fijo,-99.66390955,19.28786120,,,
15106722212010261000000000U2,2392582,LAS CASUELAS TORTAS Y TACOS DE GUISADO,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,CALLE,ANDRES QUINTANA ROO,301,0,LA MERCED Y ALAMEDA,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",,,,Fijo,-99.66254691,19.28775857,,,
15106722514011681000000000U9,7924766,TOLUTACOS,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,AVENIDA,JOSE MARIA MORELOS Y PAVON,1120,0,SAN BERNARDINO,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",,,,Fijo,-99.66690441,19.28792561,,,
15106722219000731000000000U1,2395106,CARNES ASADAS EL SUREÑO,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,CALLE,ANDRES QUINTANA ROO,216,0,BARRIO LA MERCED LA ALAMEDA,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",,,,Fijo,-99.66267299,19.28819540,,,
15106722514009601000000000U1,8704842,DON BENJA RICAS CARNITAS,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,AVENIDA,JOSE MARIA MORELOS Y PAVON,1130,0,SAN BERNARDINO,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",7222404610,,,Fijo,-99.66733412,19.28790507,,,
15106722514014691000000000U5,9667915,COME TORTAS,,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,AVENIDA,JOSE MARIA MORELOS Y PAVON,0,,LA MERCED Y ALAMEDA,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",,,,Fijo,-99.66128671,19.28780248,,,
15106722514017342000000000U2,9934916,TACOS 100 HIDALGUENSES,,Restaurantes con servicio de preparación de tacos y tortas,6 a 10 personas,AVENIDA,JOSE MARIA MORELOS Y PAVON,1115,0,SAN BERNARDINO,50080,"TOLUCA DE LERDO, Toluca, MÉXICO                      ",7222416755,,,Fijo,-99.66823386,19.28773777,,,
